"Median Household Income by State by Age of Householder","","","","","","","",""
"State","Under 25 Years","Margin Of Error","25 to 44 Years","Margin Of Error","45 to 64 Years","Margin Of Error","65 Years and Over","Margin Of Error"
"Alabama","$23,691","+/- $1,077","$54,821","+/- $480","$60,250","+/- $554","$39,518","+/- $361"
"Alaska","$44,526","+/- $2,749","$80,407","+/- $1,730","$92,391","+/- $2,032","$61,257","+/- $1,678"
"Arizona","$33,202","+/- $1,002","$63,679","+/- $448","$70,377","+/- $473","$47,442","+/- $352"
"Arkansas","$28,951","+/- $1,070","$53,066","+/- $627","$55,382","+/- $651","$37,101","+/- $473"
"California","$38,389","+/- $561","$80,095","+/- $398","$88,861","+/- $447","$54,428","+/- $275"
"Colorado","$38,689","+/- $1,028","$78,228","+/- $558","$86,829","+/- $663","$52,407","+/- $465"
"Connecticut","$39,118","+/- $1,410","$81,064","+/- $979","$98,647","+/- $969","$55,538","+/- $784"
"Delaware","$34,216","+/- $2,069","$70,605","+/- $1,310","$82,986","+/- $1,425","$54,346","+/- $892"
"District of Columbia","$39,391","+/- $3,263","$101,513","+/- $1,534","$89,041","+/- $2,900","$56,953","+/- $2,257"
"Florida","$31,906","+/- $407","$60,135","+/- $381","$65,374","+/- $418","$45,008","+/- $244"
"Georgia","$31,173","+/- $657","$61,608","+/- $486","$70,757","+/- $574","$43,803","+/- $391"
"Hawaii","$41,837","+/- $2,064","$82,644","+/- $1,288","$95,066","+/- $1,293","$67,985","+/- $1,484"
"Idaho","$30,252","+/- $860","$61,507","+/- $942","$66,728","+/- $919","$43,250","+/- $641"
"Illinois","$31,041","+/- $571","$72,646","+/- $495","$81,223","+/- $463","$45,861","+/- $359"
"Indiana","$30,463","+/- $588","$62,537","+/- $394","$68,726","+/- $572","$41,926","+/- $274"
"Iowa","$33,559","+/- $1,383","$68,807","+/- $714","$74,478","+/- $604","$43,149","+/- $420"
"Kansas","$31,637","+/- $923","$65,607","+/- $735","$73,078","+/- $637","$44,416","+/- $452"
"Kentucky","$30,068","+/- $837","$58,132","+/- $703","$58,809","+/- $756","$38,067","+/- $432"
"Louisiana","$26,211","+/- $1,111","$55,290","+/- $859","$58,153","+/- $678","$36,643","+/- $395"
